commit_id,num_of_files,total_loc,total_complexity,total_added_lines,total_hunks,dmm_unit_complexity,dmm_unit_size,dmm_unit_interfacing
84a844af5d30ea41750071dc8140a56e9e146bc8,1,34,10,1,1,None,None,None
6f95e26fc92e929fde30d592e7572493d360ea3d,1,33,10,1,2,0.0,0.0,0.0
fc3d530961ce4f23fd2c8310f82d6d1fdaae6c16,1,61,23,2,2,0.0,0.0,0.0
53c08a37ef81ed2aa3ab57f5933ebbc5db68328b,1,68,20,1,2,0.0,0.0,0.0
bd861c0d8009bbd51137bb97d15d5aeb8902eb2f,1,43,12,2,2,0.0,0.0,0.0
bae09b4838de43ab6a8be25ee25d0d11f0fe7477,1,65,22,1,2,1.0,1.0,1.0
07d54f167694d14cd28db703ee2eac99aa74d2ed,17,470,115,34,19,None,None,None
393fa5df9262c339e004e061809c73d7637a909b,1,168,50,3,3,None,None,None
59899e1c820cd3fb8789b9cf8648b269b97763be,1,68,20,1,1,None,None,None
c61154272699761265a1f2e5282ff1bdaf714b6a,1,434,104,7,4,0.0,0.5,0.5
f0b18d27f01492af6874baa8415ad17511eb5d4b,1,596,150,31,5,1.0,1.0,0.0
e57282bd9cdde1c4f707dbe111459b4f8e370bde,3,389,91,356,15,0.9038461538461539,1.0,0.8846153846153846
9cb3de671396635382b6a5052a67a12d752a2b01,3,793,206,44,3,1.0,1.0,1.0
d684f950c4a29d10097590cbe4346ad6e82e5e25,8,4107,734,342,78,0.9702970297029703,0.2376237623762376,1.0
bafb7096f0518bb2dfc845564e821c94c9f7cdc7,3,492,100,223,8,1.0,0.7156862745098039,1.0
ed39f93348bec6fc6df694b54bdf9b70503404b0,3,674,119,70,6,1.0,1.0,1.0
ed1d755babdeba49bf3912d2e3788d777293bea2,2,475,112,17,6,0.0,0.0,0.0
80b08f8c3ad0c9386447ba54e277ef31041ebf86,4,3030,509,115,28,1.0,0.1891891891891892,1.0
a049083c8fd6cbb8129ebe9f1c0c65725e8b5d57,7,2920,629,108,57,1.0,1.0,1.0
a0eff4bffd88d6c0428c3a8132b3709d893142cb,3,2178,319,47,32,1.0,0.3888888888888889,0.9444444444444444
15a3044690a7e7aaad9f241927c71c22c51f0dc4,1,216,49,327,61,1.0,1.0,1.0
b97da105fbccac149223327e49d29ac9024913fb,2,539,94,56,12,1.0,0.23255813953488372,1.0
036bbf34d2742af78ff2c44f4223e1b268e1c12c,2,379,78,38,8,0.0,0.6842105263157895,1.0
d88810bd10937b592bfe28e646a9f8372852ccb3,4,741,141,219,16,1.0,1.0,1.0
07b82f6a698dac3f2e6c9f6407776566763be11e,2,453,105,3,3,0.0,1.0,0.0
f08623354efe4d801e4c1e29c0eb970b166b2c8c,1,606,148,2,2,1.0,None,None
82273e966e17f1d6df1651c7ff964a898d1859ef,1,90,18,11,1,1.0,1.0,1.0
66b418f3e9df348d784398d33d406ccedc08cd83,2,185,31,45,7,1.0,0.058823529411764705,1.0
9a496dc61cee95257b3a266a4d52138bea7f7e9a,1,115,22,39,14,0.0,1.0,0.0
03543e5f9b5133d4026a080b62839440bebda7e6,3,454,87,80,9,1.0,0.0,1.0
8fb518e6a136d6e8c38f5e3f81589c67599d7b66,5,180,35,62,15,1.0,1.0,1.0
fe88827643be091df5ed11d89d5f2e2ec4c61892,5,579,96,272,26,1.0,0.56,0.78
